main.lua: cannot open main.lua: No error
ResizeScreen(800,600): [string "ResizeScreen(800,600)"]:1: attempt to call global 'ResizeScreen' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,632,495): [string "OnMouseMove(0,632,495)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,626,492): [string "OnMouseMove(0,626,492)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,619,488): [string "OnMouseMove(0,619,488)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,611,485): [string "OnMouseMove(0,611,485)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,603,482): [string "OnMouseMove(0,603,482)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,594,479): [string "OnMouseMove(0,594,479)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,586,475): [string "OnMouseMove(0,586,475)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,576,471): [string "OnMouseMove(0,576,471)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,566,467): [string "OnMouseMove(0,566,467)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,556,464): [string "OnMouseMove(0,556,464)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,547,460): [string "OnMouseMove(0,547,460)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,536,456): [string "OnMouseMove(0,536,456)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,525,452): [string "OnMouseMove(0,525,452)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,513,448): [string "OnMouseMove(0,513,448)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,502,443): [string "OnMouseMove(0,502,443)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,489,438): [string "OnMouseMove(0,489,438)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,478,433): [string "OnMouseMove(0,478,433)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,467,429): [string "OnMouseMove(0,467,429)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,454,425): [string "OnMouseMove(0,454,425)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,444,422): [string "OnMouseMove(0,444,422)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,433,419): [string "OnMouseMove(0,433,419)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,423,414): [string "OnMouseMove(0,423,414)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,412,407): [string "OnMouseMove(0,412,407)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,402,399): [string "OnMouseMove(0,402,399)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,394,394): [string "OnMouseMove(0,394,394)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,390,389): [string "OnMouseMove(0,390,389)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,388,387): [string "OnMouseMove(0,388,387)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,386,384): [string "OnMouseMove(0,386,384)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,385,382): [string "OnMouseMove(0,385,382)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,384,382): [string "OnMouseMove(0,384,382)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,384,381): [string "OnMouseMove(0,384,381)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,384,380): [string "OnMouseMove(0,384,380)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,383,379): [string "OnMouseMove(0,383,379)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,383,378): [string "OnMouseMove(0,383,378)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,383,376): [string "OnMouseMove(0,383,376)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,382,375): [string "OnMouseMove(0,382,375)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,381,372): [string "OnMouseMove(0,381,372)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,380,371): [string "OnMouseMove(0,380,371)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,380,369): [string "OnMouseMove(0,380,369)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,380,368): [string "OnMouseMove(0,380,368)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,379,367): [string "OnMouseMove(0,379,367)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,378,365): [string "OnMouseMove(0,378,365)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,378,364): [string "OnMouseMove(0,378,364)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,378,363): [string "OnMouseMove(0,378,363)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,378,362): [string "OnMouseMove(0,378,362)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,377,361): [string "OnMouseMove(0,377,361)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,376,359): [string "OnMouseMove(0,376,359)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,376,357): [string "OnMouseMove(0,376,357)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,375,356): [string "OnMouseMove(0,375,356)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,374,354): [string "OnMouseMove(0,374,354)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,374,352): [string "OnMouseMove(0,374,352)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,372,351): [string "OnMouseMove(0,372,351)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,371,348): [string "OnMouseMove(0,371,348)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,369,346): [string "OnMouseMove(0,369,346)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,367,343): [string "OnMouseMove(0,367,343)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,366,339): [string "OnMouseMove(0,366,339)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,363,337): [string "OnMouseMove(0,363,337)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,360,332): [string "OnMouseMove(0,360,332)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,358,330): [string "OnMouseMove(0,358,330)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,355,326): [string "OnMouseMove(0,355,326)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,351,321): [string "OnMouseMove(0,351,321)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,348,316): [string "OnMouseMove(0,348,316)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,345,312): [string "OnMouseMove(0,345,312)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,342,307): [string "OnMouseMove(0,342,307)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,339,302): [string "OnMouseMove(0,339,302)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,337,299): [string "OnMouseMove(0,337,299)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,334,294): [string "OnMouseMove(0,334,294)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,333,289): [string "OnMouseMove(0,333,289)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,332,285): [string "OnMouseMove(0,332,285)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,330,279): [string "OnMouseMove(0,330,279)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,329,271): [string "OnMouseMove(0,329,271)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,328,262): [string "OnMouseMove(0,328,262)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,326,251): [string "OnMouseMove(0,326,251)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,326,242): [string "OnMouseMove(0,326,242)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,326,229): [string "OnMouseMove(0,326,229)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,325,217): [string "OnMouseMove(0,325,217)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,325,204): [string "OnMouseMove(0,325,204)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,325,191): [string "OnMouseMove(0,325,191)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,328,179): [string "OnMouseMove(0,328,179)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,331,169): [string "OnMouseMove(0,331,169)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,333,157): [string "OnMouseMove(0,333,157)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,336,145): [string "OnMouseMove(0,336,145)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,338,137): [string "OnMouseMove(0,338,137)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,339,129): [string "OnMouseMove(0,339,129)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,339,120): [string "OnMouseMove(0,339,120)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,340,113): [string "OnMouseMove(0,340,113)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,340,106): [string "OnMouseMove(0,340,106)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,340,101): [string "OnMouseMove(0,340,101)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,340,94): [string "OnMouseMove(0,340,94)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,339,89): [string "OnMouseMove(0,339,89)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,338,85): [string "OnMouseMove(0,338,85)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,336,83): [string "OnMouseMove(0,336,83)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,334,79): [string "OnMouseMove(0,334,79)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,332,76): [string "OnMouseMove(0,332,76)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,331,74): [string "OnMouseMove(0,331,74)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,329,72): [string "OnMouseMove(0,329,72)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,328,70): [string "OnMouseMove(0,328,70)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,326,68): [string "OnMouseMove(0,326,68)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,325,67): [string "OnMouseMove(0,325,67)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,325,66): [string "OnMouseMove(0,325,66)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,323,64): [string "OnMouseMove(0,323,64)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,322,63): [string "OnMouseMove(0,322,63)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,321,61): [string "OnMouseMove(0,321,61)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,320,60): [string "OnMouseMove(0,320,60)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,319,60): [string "OnMouseMove(0,319,60)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,319,59): [string "OnMouseMove(0,319,59)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,317,59): [string "OnMouseMove(0,317,59)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,316,58): [string "OnMouseMove(0,316,58)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,315,57): [string "OnMouseMove(0,315,57)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,313,56): [string "OnMouseMove(0,313,56)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,311,54): [string "OnMouseMove(0,311,54)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,308,53): [string "OnMouseMove(0,308,53)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,305,51): [string "OnMouseMove(0,305,51)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,303,50): [string "OnMouseMove(0,303,50)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
